item,model,sample,pass
98,B,3,0
98,B,4,0
98,B,5,1
98,B,6,1
98,B,7,0
98,B,8,0
98,B,9,1
98,B,10,0
98,B,11,0
98,B,12,1
98,B,13,1
98,B,14,0
98,B,15,0
98,B,16,1
98,B,17,0
98,B,18,0
98,B,19,1
99,B,0,1
99,B,1,1
99,B,2,1
99,B,3,1
99,B,4,1
99,B,5,1
99,B,6,1
99,B,7,1
99,B,8,1
99,B,9,1
99,B,10,1
99,B,11,1
99,B,12,1
99,B,13,1
99,B,14,1
99,B,15,1
99,B,16,1
99,B,17,1
99,B,18,1
99,B,19,1
100,B,0,1
100,B,1,1
100,B,2,1
100,B,3,1
100,B,4,1
100,B,5,1
100,B,6,1
100,B,7,1
100,B,8,1
100,B,9,1
100,B,10,1
100,B,11,1
100,B,12,1
100,B,13,1
100,B,14,1
100,B,15,1
100,B,16,1
100,B,17,1
100,B,18,1
100,B,19,1
101,B,0,1
101,B,1,0
101,B,2,0
101,B,3,0
101,B,4,1
101,B,5,1
101,B,6,1
101,B,7,0
101,B,8,1
101,B,9,1
101,B,10,1
101,B,11,0
101,B,12,0
101,B,13,1
101,B,14,1
101,B,15,1
101,B,16,1
101,B,17,1
101,B,18,1
101,B,19,0
102,B,0,0
102,B,1,0
102,B,2,0
102,B,3,0
102,B,4,1
102,B,5,1
102,B,6,1
102,B,7,0
102,B,8,0
102,B,9,1
102,B,10,0
102,B,11,1
102,B,12,1
102,B,13,1
102,B,14,0
102,B,15,1
102,B,16,1
102,B,17,0
102,B,18,1
102,B,19,1
103,B,0,0
103,B,1,0
103,B,2,1
103,B,3,0
103,B,4,0
103,B,5,0
103,B,6,0
103,B,7,1
103,B,8,1
103,B,9,0
103,B,10,1
103,B,11,0
103,B,12,0
103,B,13,0
103,B,14,0
103,B,15,0
103,B,16,1
103,B,17,0
103,B,18,1
103,B,19,0
104,B,0,1
104,B,1,1
104,B,2,1
104,B,3,1
104,B,4,1
104,B,5,1
104,B,6,1
104,B,7,0
104,B,8,1
104,B,9,1
104,B,10,1
104,B,11,1
104,B,12,1
104,B,13,1
104,B,14,1
104,B,15,1
104,B,16,1
104,B,17,1
104,B,18,1
104,B,19,1
105,B,0,1
105,B,1,1
105,B,2,1
105,B,3,1
105,B,4,1
105,B,5,1
105,B,6,1
105,B,7,1
105,B,8,1
105,B,9,1
105,B,10,1
105,B,11,1
105,B,12,1
105,B,13,1
105,B,14,1
105,B,15,1
105,B,16,1
105,B,17,1
105,B,18,1
105,B,19,1
106,B,0,1
106,B,1,1
106,B,2,0
106,B,3,1
106,B,4,0
106,B,5,0
106,B,6,1
106,B,7,0
106,B,8,1
106,B,9,1
106,B,10,1
106,B,11,1
106,B,12,1
106,B,13,0
106,B,14,1
106,B,15,1
106,B,16,1
106,B,17,1
106,B,18,1
106,B,19,0
107,B,0,1
107,B,1,0
107,B,2,1
107,B,3,1
107,B,4,1
107,B,5,0
107,B,6,1
107,B,7,1
107,B,8,1
107,B,9,0
107,B,10,0
107,B,11,1
107,B,12,1
107,B,13,1
107,B,14,1
107,B,15,1
107,B,16,0
107,B,17,0
107,B,18,0
107,B,19,1
108,B,0,1
108,B,1,1
108,B,2,1
108,B,3,0
108,B,4,0
108,B,5,0
108,B,6,1
108,B,7,0
108,B,8,1
108,B,9,0
108,B,10,1
108,B,11,1
108,B,12,0
108,B,13,0
108,B,14,0
108,B,15,1
108,B,16,1
108,B,17,1
108,B,18,1
108,B,19,0
109,B,0,1
109,B,1,0
109,B,2,0
109,B,3,1
109,B,4,1
109,B,5,0
109,B,6,1
109,B,7,1
109,B,8,0
109,B,9,1
109,B,10,1
109,B,11,1
109,B,12,1
109,B,13,0
109,B,14,0
109,B,15,0
109,B,16,1
109,B,17,1
109,B,18,0
109,B,19,0
110,B,0,0
110,B,1,0
110,B,2,1
110,B,3,0
110,B,4,1
110,B,5,1
110,B,6,1
110,B,7,0
110,B,8,1
110,B,9,0
110,B,10,1
110,B,11,1
110,B,12,1
110,B,13,1
110,B,14,0
110,B,15,0
110,B,16,1
110,B,17,1
110,B,18,1
110,B,19,1
111,B,0,1
111,B,1,1
111,B,2,1
111,B,3,1
111,B,4,1
111,B,5,1
111,B,6,1
111,B,7,1
111,B,8,1
111,B,9,0
111,B,10,1
111,B,11,1
111,B,12,1
111,B,13,0
111,B,14,0
111,B,15,1
111,B,16,1
111,B,17,1
111,B,18,0
111,B,19,1
112,B,0,1
112,B,1,1
112,B,2,0
112,B,3,1
112,B,4,1
112,B,5,1
112,B,6,0
112,B,7,1
112,B,8,0
112,B,9,0
112,B,10,1
112,B,11,1
112,B,12,1
112,B,13,1
112,B,14,0
112,B,15,1
112,B,16,1
112,B,17,1
112,B,18,1
112,B,19,1
113,B,0,1
113,B,1,0
113,B,2,1
113,B,3,1
113,B,4,1
113,B,5,1
113,B,6,0
113,B,7,1
113,B,8,1
113,B,9,1
113,B,10,1
113,B,11,1
113,B,12,1
113,B,13,1
113,B,14,1
113,B,15,1
113,B,16,1
113,B,17,1
113,B,18,1
113,B,19,0
114,B,0,1
114,B,1,1
114,B,2,1
114,B,3,1
114,B,4,1
114,B,5,1
114,B,6,1
114,B,7,0
114,B,8,1
114,B,9,0
114,B,10,1
114,B,11,1
114,B,12,1
114,B,13,1
114,B,14,1
114,B,15,0
114,B,16,0
114,B,17,1
114,B,18,1
114,B,19,1
115,B,0,1
115,B,1,0
115,B,2,1
115,B,3,0
115,B,4,0
115,B,5,1
115,B,6,0
115,B,7,0
115,B,8,0
115,B,9,0
115,B,10,0
115,B,11,1
115,B,12,0
115,B,13,0
115,B,14,0
115,B,15,0
115,B,16,1
115,B,17,1
115,B,18,0
115,B,19,1
116,B,0,1
116,B,1,1
116,B,2,1
116,B,3,1
116,B,4,1
116,B,5,1
116,B,6,1
116,B,7,1
116,B,8,1
116,B,9,1
116,B,10,1
116,B,11,1
116,B,12,1
116,B,13,1
116,B,14,1
116,B,15,1
116,B,16,1
116,B,17,1
116,B,18,0
116,B,19,1
117,B,0,1
117,B,1,1
117,B,2,0
117,B,3,1
117,B,4,1
117,B,5,1
117,B,6,1
117,B,7,1
117,B,8,1
117,B,9,0
117,B,10,1
117,B,11,1
117,B,12,0
117,B,13,1
117,B,14,0
117,B,15,1
117,B,16,1
117,B,17,0
117,B,18,1
117,B,19,1
118,B,0,0
118,B,1,0
118,B,2,0
118,B,3,0
118,B,4,1
118,B,5,0
118,B,6,0
118,B,7,0
118,B,8,0
118,B,9,0
118,B,10,0
118,B,11,1
118,B,12,0
118,B,13,0
118,B,14,0
118,B,15,1
118,B,16,0
118,B,17,1
118,B,18,1
118,B,19,0
119,B,0,0
119,B,1,0
119,B,2,0
119,B,3,0
119,B,4,1
119,B,5,0
119,B,6,0
119,B,7,1
119,B,8,0
119,B,9,0
119,B,10,0
119,B,11,0
119,B,12,0
119,B,13,0
119,B,14,0
119,B,15,0
119,B,16,0
119,B,17,0
119,B,18,1
119,B,19,0
120,B,0,1
120,B,1,0
120,B,2,0
120,B,3,1
120,B,4,1
120,B,5,1
120,B,6,1
120,B,7,1
120,B,8,1
120,B,9,1
120,B,10,1
120,B,11,1
120,B,12,1
120,B,13,1
120,B,14,1
120,B,15,1
120,B,16,1
120,B,17,1
120,B,18,1
120,B,19,0
121,B,0,1
121,B,1,0
121,B,2,1
121,B,3,1
121,B,4,1
121,B,5,1
121,B,6,0
121,B,7,1
121,B,8,0
121,B,9,0
121,B,10,1
121,B,11,0
121,B,12,1
121,B,13,1
121,B,14,1
121,B,15,1
121,B,16,1
121,B,17,0
121,B,18,1
121,B,19,1
122,B,0,1
122,B,1,1
122,B,2,1
122,B,3,1
122,B,4,1
122,B,5,1
122,B,6,0
122,B,7,1
122,B,8,0
122,B,9,1
122,B,10,1
122,B,11,1
122,B,12,1
122,B,13,1
122,B,14,1
122,B,15,1
122,B,16,1
122,B,17,1
122,B,18,1
122,B,19,1
123,B,0,1
123,B,1,1
123,B,2,1
123,B,3,1
123,B,4,1
123,B,5,1
123,B,6,1
123,B,7,1
123,B,8,1
123,B,9,1
123,B,10,1
123,B,11,1
123,B,12,1
123,B,13,1
123,B,14,1
123,B,15,1
123,B,16,1
123,B,17,0
123,B,18,1
123,B,19,1
124,B,0,1
124,B,1,1
124,B,2,1
124,B,3,0
124,B,4,0
124,B,5,1
124,B,6,1
124,B,7,0
124,B,8,0
124,B,9,1
124,B,10,1
124,B,11,1
124,B,12,0
124,B,13,1
124,B,14,1
124,B,15,0
124,B,16,0
124,B,17,0
124,B,18,1
124,B,19,0
125,B,0,1
125,B,1,1
125,B,2,1
125,B,3,1
125,B,4,1
125,B,5,1
125,B,6,1
125,B,7,1
125,B,8,1
125,B,9,1
125,B,10,1
125,B,11,1
125,B,12,1
125,B,13,0
125,B,14,1
125,B,15,1
125,B,16,1
125,B,17,1
125,B,18,1
125,B,19,1
126,B,0,1
126,B,1,0
126,B,2,1
126,B,3,0
126,B,4,0
126,B,5,1
126,B,6,1
126,B,7,0
126,B,8,1
126,B,9,1
126,B,10,1
126,B,11,0
126,B,12,1
126,B,13,0
126,B,14,0
126,B,15,1
126,B,16,1
126,B,17,1
126,B,18,1
126,B,19,1
127,B,0,1
127,B,1,1
127,B,2,1
127,B,3,1
127,B,4,1
127,B,5,0
127,B,6,1
127,B,7,1
127,B,8,1
127,B,9,1
127,B,10,0
127,B,11,1
127,B,12,0
127,B,13,0
127,B,14,0
127,B,15,0
127,B,16,0
127,B,17,1
127,B,18,0
127,B,19,1
128,B,0,0
128,B,1,0
128,B,2,1
128,B,3,0
128,B,4,0
128,B,5,0
128,B,6,0
128,B,7,0
128,B,8,0
128,B,9,0
128,B,10,0
128,B,11,0
128,B,12,1
128,B,13,0
128,B,14,0
128,B,15,0
128,B,16,0
128,B,17,0
128,B,18,1
128,B,19,0
129,B,0,1
129,B,1,1
129,B,2,1
129,B,3,1
129,B,4,1
129,B,5,1
129,B,6,1
129,B,7,1
129,B,8,1
129,B,9,1
129,B,10,1
129,B,11,1
129,B,12,1
129,B,13,1
129,B,14,1
129,B,15,1
129,B,16,1
129,B,17,1
129,B,18,0
129,B,19,1
130,B,0,1
130,B,1,1
130,B,2,1
130,B,3,1
130,B,4,1
130,B,5,1
130,B,6,1
130,B,7,1
130,B,8,1
130,B,9,1
130,B,10,1
130,B,11,1
130,B,12,1
130,B,13,1
130,B,14,1
130,B,15,1
130,B,16,1
130,B,17,1
130,B,18,1
130,B,19,1
131,B,0,0
131,B,1,1
131,B,2,1
131,B,3,1
131,B,4,1
131,B,5,1
131,B,6,0
131,B,7,1
131,B,8,1
131,B,9,1
131,B,10,1
131,B,11,1
131,B,12,1
131,B,13,1
131,B,14,1
131,B,15,1
131,B,16,1
131,B,17,1
131,B,18,1
131,B,19,1
132,B,0,0
132,B,1,0
132,B,2,0
132,B,3,0
132,B,4,0
132,B,5,0
132,B,6,0
132,B,7,0
132,B,8,0
132,B,9,1
132,B,10,0
132,B,11,0
132,B,12,0
132,B,13,0
132,B,14,0
132,B,15,1
132,B,16,0
132,B,17,0
132,B,18,0
132,B,19,0
133,B,0,0
133,B,1,1
133,B,2,1
133,B,3,1
133,B,4,0
133,B,5,0
133,B,6,0
133,B,7,0
133,B,8,0
133,B,9,1
133,B,10,1
133,B,11,0
133,B,12,0
133,B,13,1
133,B,14,1
133,B,15,1
133,B,16,1
133,B,17,0
133,B,18,1
133,B,19,1
134,B,0,0
134,B,1,0
134,B,2,1
134,B,3,0
134,B,4,0
134,B,5,0
134,B,6,1
134,B,7,0
134,B,8,0
134,B,9,1
134,B,10,0
134,B,11,1
134,B,12,0
134,B,13,0
134,B,14,0
134,B,15,1
134,B,16,0
134,B,17,0
134,B,18,0
134,B,19,0
135,B,0,0
135,B,1,0
135,B,2,0
135,B,3,0
135,B,4,0
135,B,5,0
135,B,6,0
135,B,7,0
135,B,8,0
135,B,9,0
135,B,10,0
135,B,11,0
135,B,12,1
135,B,13,0
135,B,14,0
135,B,15,0
135,B,16,0
135,B,17,0
135,B,18,1
135,B,19,0
136,B,0,1
136,B,1,1
136,B,2,1
136,B,3,1
136,B,4,1
136,B,5,1
136,B,6,1
136,B,7,1
136,B,8,0
136,B,9,1
136,B,10,1
136,B,11,1
136,B,12,1
136,B,13,1
136,B,14,1
136,B,15,1
136,B,16,1
136,B,17,1
136,B,18,1
136,B,19,0
137,B,0,1
137,B,1,0
137,B,2,1
137,B,3,1
137,B,4,1
137,B,5,1
137,B,6,1
137,B,7,1
137,B,8,0
137,B,9,1
137,B,10,1
137,B,11,1
137,B,12,1
137,B,13,1
137,B,14,1
137,B,15,1
137,B,16,1
137,B,17,0
137,B,18,0
137,B,19,1
138,B,0,1
138,B,1,1
138,B,2,1
138,B,3,1
138,B,4,1
138,B,5,0
138,B,6,1
138,B,7,1
138,B,8,1
138,B,9,1
138,B,10,1
138,B,11,1
138,B,12,1
138,B,13,1
138,B,14,1
138,B,15,1
138,B,16,1
138,B,17,1
138,B,18,1
138,B,19,1
139,B,0,0
139,B,1,1
139,B,2,1
139,B,3,1
139,B,4,1
139,B,5,0
139,B,6,1
139,B,7,1
139,B,8,1
139,B,9,1
139,B,10,1
139,B,11,1
139,B,12,1
139,B,13,1
139,B,14,1
139,B,15,1
139,B,16,0
139,B,17,1
139,B,18,1
139,B,19,0
140,B,0,1
140,B,1,1
140,B,2,1
140,B,3,1
140,B,4,1
140,B,5,1
140,B,6,1
140,B,7,1
140,B,8,1
140,B,9,1
140,B,10,1
140,B,11,1
140,B,12,1
140,B,13,1
140,B,14,1
140,B,15,1
140,B,16,1
140,B,17,1
140,B,18,1
140,B,19,1
141,B,0,0
141,B,1,1
141,B,2,1
141,B,3,1
141,B,4,1
141,B,5,1
141,B,6,1
141,B,7,0
141,B,8,1
141,B,9,0
141,B,10,1
141,B,11,0
141,B,12,0
141,B,13,0
141,B,14,1
141,B,15,1
141,B,16,1
141,B,17,1
141,B,18,1
141,B,19,1
142,B,0,1
142,B,1,1
142,B,2,0
142,B,3,1
142,B,4,1
142,B,5,1
142,B,6,1
142,B,7,1
142,B,8,0
142,B,9,1
142,B,10,1
142,B,11,1
142,B,12,1
142,B,13,1
142,B,14,1
142,B,15,1
142,B,16,1
142,B,17,1
142,B,18,1
142,B,19,0
143,B,0,1
143,B,1,1
143,B,2,1
143,B,3,1
143,B,4,1
143,B,5,1
143,B,6,1
143,B,7,1
143,B,8,1
143,B,9,1
143,B,10,1
143,B,11,1
143,B,12,1
143,B,13,1
143,B,14,1
143,B,15,1
143,B,16,1
143,B,17,1
143,B,18,1
143,B,19,1
144,B,0,1
144,B,1,1
144,B,2,0
144,B,3,1
144,B,4,1
144,B,5,0
144,B,6,1
144,B,7,1
144,B,8,0
144,B,9,1
144,B,10,0
144,B,11,0
144,B,12,1
144,B,13,0
144,B,14,1
144,B,15,0
144,B,16,1
144,B,17,1
144,B,18,1
144,B,19,1
145,B,0,0
145,B,1,0
145,B,2,0
145,B,3,0
145,B,4,0
145,B,5,1
145,B,6,0
145,B,7,0
145,B,8,0
145,B,9,0
145,B,10,1
145,B,11,0
145,B,12,0
145,B,13,0
145,B,14,1
145,B,15,0
145,B,16,0
145,B,17,0
145,B,18,0
145,B,19,0
146,B,0,1
146,B,1,1
146,B,2,1
146,B,3,1
146,B,4,1
146,B,5,1
146,B,6,1
146,B,7,1
146,B,8,0
146,B,9,1
146,B,10,1
146,B,11,1
146,B,12,1
146,B,13,1
146,B,14,1
146,B,15,1
146,B,16,1
146,B,17,1
146,B,18,1
146,B,19,1
147,B,0,1
147,B,1,1
147,B,2,1
147,B,3,1
147,B,4,1
147,B,5,1
147,B,6,1
147,B,7,1
147,B,8,1
147,B,9,1
147,B,10,1
147,B,11,1
147,B,12,1
147,B,13,1
147,B,14,1
147,B,15,0
147,B,16,1
147,B,17,1
147,B,18,0
147,B,19,1
148,B,0,1
148,B,1,1
148,B,2,1
148,B,3,1
148,B,4,1
148,B,5,1
148,B,6,1
148,B,7,1
148,B,8,1
148,B,9,1
148,B,10,1
148,B,11,1
148,B,12,1
148,B,13,1
148,B,14,1
148,B,15,1
148,B,16,1
148,B,17,1
148,B,18,1
148,B,19,1
149,B,0,0
149,B,1,1
149,B,2,1
149,B,3,1
149,B,4,1
149,B,5,1
149,B,6,1
149,B,7,1
149,B,8,1
149,B,9,1
149,B,10,1
149,B,11,1
149,B,12,1
149,B,13,1
149,B,14,1
149,B,15,0
149,B,16,0
149,B,17,0
149,B,18,1
149,B,19,0
150,B,0,1
150,B,1,1
150,B,2,1
150,B,3,1
150,B,4,1
150,B,5,0
150,B,6,1
150,B,7,1
150,B,8,1
150,B,9,1
150,B,10,1
150,B,11,1
150,B,12,1
150,B,13,1
150,B,14,1
150,B,15,1
150,B,16,1
150,B,17,1
150,B,18,1
150,B,19,1
151,B,0,0
151,B,1,0
151,B,2,0
151,B,3,0
151,B,4,0
151,B,5,0
151,B,6,1
151,B,7,1
151,B,8,0
151,B,9,0
151,B,10,1
151,B,11,1
151,B,12,0
151,B,13,0
151,B,14,1
151,B,15,1
151,B,16,1
151,B,17,0
151,B,18,0
151,B,19,0
152,B,0,1
152,B,1,0
152,B,2,0
152,B,3,0
152,B,4,0
152,B,5,0
152,B,6,0
152,B,7,0
152,B,8,0
152,B,9,1
152,B,10,1
152,B,11,0
152,B,12,0
152,B,13,0
152,B,14,1
152,B,15,0
152,B,16,0
152,B,17,0
152,B,18,1
152,B,19,0
153,B,0,0
153,B,1,0
153,B,2,0
153,B,3,0
153,B,4,0
153,B,5,0
153,B,6,1
153,B,7,1
153,B,8,0
153,B,9,0
153,B,10,1
153,B,11,0
153,B,12,0
153,B,13,0
153,B,14,1
153,B,15,0
153,B,16,0
153,B,17,0
153,B,18,0
153,B,19,0
154,B,0,1
154,B,1,0
154,B,2,1
154,B,3,1
154,B,4,1
154,B,5,0
154,B,6,1
154,B,7,1
154,B,8,0
154,B,9,1
154,B,10,0
154,B,11,1
154,B,12,1
154,B,13,0
154,B,14,1
154,B,15,1
154,B,16,0
154,B,17,1
154,B,18,1
154,B,19,0
155,B,0,0
155,B,1,0
155,B,2,1
155,B,3,0
155,B,4,0
155,B,5,0
155,B,6,1
155,B,7,0
155,B,8,0
155,B,9,0
155,B,10,0
155,B,11,0
155,B,12,0
155,B,13,1
155,B,14,1
155,B,15,0
155,B,16,1
155,B,17,0
155,B,18,0
155,B,19,0
156,B,0,0
156,B,1,1
156,B,2,1
156,B,3,0
156,B,4,1
156,B,5,1
156,B,6,1
156,B,7,0
156,B,8,0
156,B,9,1
156,B,10,1
156,B,11,1
156,B,12,0
156,B,13,0
156,B,14,0
156,B,15,0
156,B,16,1
156,B,17,1
156,B,18,0
156,B,19,1
157,B,0,1
157,B,1,0
157,B,2,0
157,B,3,1
157,B,4,0
157,B,5,0
157,B,6,0
157,B,7,0
157,B,8,1
157,B,9,0
157,B,10,0
157,B,11,0
157,B,12,1
157,B,13,1
157,B,14,0
157,B,15,1
157,B,16,0
157,B,17,0
157,B,18,0
157,B,19,0
158,B,0,1
158,B,1,1
158,B,2,1
158,B,3,1
158,B,4,1
158,B,5,0
158,B,6,1
158,B,7,1
158,B,8,1
158,B,9,1
158,B,10,1
158,B,11,1
158,B,12,1
158,B,13,0
158,B,14,0
158,B,15,1
158,B,16,1
158,B,17,1
158,B,18,1
158,B,19,1
159,B,0,1
159,B,1,1
159,B,2,1
159,B,3,1
159,B,4,1
159,B,5,1
159,B,6,1
159,B,7,1
159,B,8,1
159,B,9,1
159,B,10,1
159,B,11,1
159,B,12,1
159,B,13,1
159,B,14,1
159,B,15,1
159,B,16,1
159,B,17,1
159,B,18,1
159,B,19,1
160,B,0,0
160,B,1,0
160,B,2,1
160,B,3,1
160,B,4,1
160,B,5,0
160,B,6,0
160,B,7,1
160,B,8,0
160,B,9,1
160,B,10,0
160,B,11,0
160,B,12,0
160,B,13,0
160,B,14,0
160,B,15,1
160,B,16,1
160,B,17,0
160,B,18,1
160,B,19,0
161,B,0,1
161,B,1,1
161,B,2,1
161,B,3,1
161,B,4,1
161,B,5,1
161,B,6,1
161,B,7,1
161,B,8,1
161,B,9,1
161,B,10,1
161,B,11,1
161,B,12,1
161,B,13,1
161,B,14,1
161,B,15,1
161,B,16,1
161,B,17,1
161,B,18,1
161,B,19,1
162,B,0,1
162,B,1,1
162,B,2,1
162,B,3,1
162,B,4,1
162,B,5,1
162,B,6,1
162,B,7,1
162,B,8,1
162,B,9,1
162,B,10,1
162,B,11,1
162,B,12,1
162,B,13,1
162,B,14,1
162,B,15,0
162,B,16,1
162,B,17,1
162,B,18,1
162,B,19,0
163,B,0,0
163,B,1,0
163,B,2,1
163,B,3,1
163,B,4,1
163,B,5,1
163,B,6,0
163,B,7,1
163,B,8,0
163,B,9,0
163,B,10,1
163,B,11,1
163,B,12,1
163,B,13,1
163,B,14,1
163,B,15,1
163,B,16,1
163,B,17,1
163,B,18,1
163,B,19,1
